audio_id,latitude,longitude
894098,52.75,0.462
322459,31.84,-109.025
561706,32.8706,-116.4247
814146,48.4608,23.7458
710291,32.8196,-114.4583
463262,31.34,-109.273
254807,31.84,-109.025
254806,31.84,-109.025
254805,31.84,-109.025
574155,51.1916,-2.788
644062,44.1065,1.8838
612859,53.9299,-2.9833
725717,36.5498,51.1327
610419,31.906,-109.1543
447755,27.0633,-109.0398
912643,43.3525,2.7783
268208,31.864,-109.047
268217,31.34,-109.273
321863,32.7257,-114.6074
803738,47.9956,10.9643
153335,51.8042,-103.4003
153048,51.7562,-103.2114
971594,31.34,-109.273
636054,51.4708,23.3234
153367,51.7239,-103.2998
669641,51.4387,-2.5278
669639,51.4387,-2.5278
669637,51.4387,-2.5278
554730,51.4183,-2.33
322356,32.6531,-109.8576
592596,31.872,-109.235
501220,23.4067,-105.9352
501218,23.4326,-106.3021
501314,23.4067,-105.9352
449201,51.3942,17.4383
499175,23.4067,-105.9352
499176,23.4067,-105.9352
446469,27.0262,-108.9761
802913,52.5723,4.6268
617758,31.34,-109.273
170455,60.239,17.188
171084,52.1232,4.3393
135278,60.5764,17.9494
813854,48.1989,22.7629
631258,47.9954,11.0913
501987,23.4326,-106.3021
468542,51.3559,-2.3405
366696,53.0117,20.2208
195550,56.0883,-129.3039
447674,27.0633,-109.0398
499054,23.4067,-105.9352
391046,-23.3443,-44.8455
790035,-26.5188,-53.9872
954587,-26.6582,-54.2401
578747,31.906,-109.1543
578746,31.788,-110.639
324285,31.7772,-109.3121
153356,51.7795,-103.3885
941847,31.334,-109.084
466751,31.788,-110.639
941848,31.8241,-110.5886
595737,33.0568,-109.4382
446383,27.0262,-108.9761
661886,31.1097,-115.6322
122804,31.906,-109.1543
583841,31.906,-109.1543
441505,27.0262,-108.9761
268675,31.906,-109.1543
941404,31.334,-109.084
941399,31.34,-109.273
439825,27.0262,-108.9761
153326,51.6985,-103.2351
323460,31.906,-109.1543
244537,34.3583,-89.5255
499102,23.4067,-105.9352
562342,51.3978,-2.3825
554727,51.4044,-2.3206
805123,52.6222,13.3655
726069,36.7441,54.4713
574461,42.1967,-114.2835
574458,42.1967,-114.2835
662940,31.906,-109.1543
913581,42.7062,2.1688
172453,52.0727,4.4515
650107,44.6377,1.6884
678659,31.906,-109.1543
574158,51.1962,-2.7859
559856,60.2114,25.0237
831051,51.8839,25.567
829551,51.8839,25.567
829539,51.8839,25.567
641556,51.8047,-1.2352
138126,52.0727,4.4515
669778,60.2433,25.1925
928287,51.144,17.8478
857707,48.3867,23.0772
723963,37.4237,56.7591
723962,37.4237,56.7591
857709,48.3867,23.0772
857415,48.3867,23.0772
828032,48.4605,23.7429
828031,48.4605,23.7429
906931,56.2127,16.4062
574154,51.1918,-2.788
184700,52.0727,4.4515
177006,52.0727,4.4515
172398,52.0727,4.4515
507661,53.9299,-2.9833
574161,51.1938,-2.7829
372976,47.9959,10.9641
184599,52.0727,4.4515
140300,52.0727,4.4515
138107,52.0727,4.4515
137696,52.0727,4.4515
135647,54.1776,9.1267
102455,52.0727,4.4515
804310,59.7634,18.2339
417083,59.0489,17.687
567201,50.0818,18.9678
567191,50.0818,18.9678
567189,50.0818,18.9678
131726,51.9487,4.395
716906,51.8709,16.6076
557788,51.4154,-2.3245
183017,52.0727,4.4515
179765,52.126,4.344
815077,48.4382,23.0853
857846,48.2082,22.787
906988,61.7028,17.3835
553917,51.3882,-2.3271
176822,52.0727,4.4515
176696,52.0727,4.4515
103229,52.127,4.313
209274,52.0727,4.4515
807001,48.4696,23.7651
324054,31.906,-109.1543
324050,31.906,-109.1543
502052,23.4067,-105.9352
132034,52.1265,4.332
660642,42.8052,2.1898
832343,48.4295,23.0581
784601,44.0599,1.9522
324101,31.906,-109.1543
321977,31.906,-109.1543
321973,31.906,-109.1543
446753,28.3714,-109.0318
450465,27.7834,-109.8984
256433,31.906,-109.1543
256431,31.906,-109.1543
256345,31.906,-109.1543
906160,35.3205,-120.422
351936,34.186,-116.9004
181083,52.0727,4.4515
845991,51.8738,25.5978
807002,48.4696,23.7651
638550,42.7434,0.5707
661114,42.792,2.1757
574956,51.3889,-2.3778
182131,52.1283,4.3314
132033,52.1265,4.332
810832,45.2221,3.4002
810814,45.2221,3.4002
810811,45.2221,3.4002
810611,45.2221,3.4002
661137,42.792,2.1757
661109,42.792,2.1757
448296,26.9847,-108.9437
863406,58.6925,23.563
217267,52.1001,4.3354
101297,52.1248,4.3398
899666,46.2095,-0.9417
660103,44.1603,3.2673
645158,44.1049,1.8802
468584,51.369,-2.3564
659891,44.1603,3.2673
635829,51.7727,16.5191
175691,52.1198,4.3405
131973,52.123,4.305
832704,48.4352,23.1176
729052,44.0632,1.9509
727512,44.0632,1.9509
179380,52.1266,4.3367
175915,52.128,4.327
168099,52.127,4.323
103804,52.118,4.34
639683,51.964,8.3395
559068,44.0635,1.9515
487087,59.1606,23.5132
416106,59.5207,17.4029
703877,53.9299,-2.9833
904408,58.9509,17.6469
179388,52.1266,4.3367
176770,52.127,4.323
912340,39.5347,16.5768
136032,52.1001,4.3354
849792,51.8738,25.5978
835847,48.2146,22.7946
835260,48.2146,22.7946
814885,48.4608,23.7458
727042,37.4114,56.7726
727037,37.4114,56.7726
727035,37.4114,56.7726
576239,42.8409,2.3008
252101,52.5588,17.128
727773,36.5519,51.1363
394954,58.9857,23.6206
393311,58.9857,23.6206
551026,42.1967,-114.2835
547318,42.1967,-114.2835
571527,48.2741,10.8188
322595,31.906,-109.1543
174766,52.0727,4.4515
733657,53.9299,-2.9833
153369,51.7239,-103.2998
322702,31.84,-109.025
153374,51.6985,-103.2351
277447,48.4838,-104.4496
323284,31.906,-109.1543
323278,31.906,-109.1543
323277,31.906,-109.1543
353548,27.0149,-108.9351
662410,32.2003,-115.1111
321859,31.84,-109.025
323289,31.906,-109.1543
936164,31.8241,-110.5886
794312,37.6357,-102.534
766359,31.34,-109.273
267232,31.34,-109.273
266650,31.34,-109.273
155548,51.7772,-103.5795
265637,31.864,-109.047
265475,31.906,-109.1543
263347,31.906,-109.1543
261341,31.906,-109.1543
261334,31.906,-109.1543
260191,31.906,-109.1543
447071,27.0633,-109.0398
446939,27.0262,-108.9761
446924,27.0262,-108.9761
264014,31.906,-109.1543
263609,31.906,-109.1543
499309,27.7141,-109.9042
153349,51.8042,-103.4003
267971,31.906,-109.1543
828073,36.7935,-91.3288
323608,31.906,-109.1543
333577,32.6405,-109.8255
447693,27.0262,-108.9761
333561,31.853,-109.194
324538,31.853,-109.194
323180,31.872,-109.235
323199,31.906,-109.1543
270187,31.906,-109.1543
270182,31.906,-109.1543
497404,23.4326,-106.3021
266337,31.906,-109.1543
322435,31.906,-109.1543
322390,31.906,-109.1543
322387,31.906,-109.1543
764931,31.906,-109.1543
553373,34.2043,-118.1197
552512,44.022,5.4688
552476,43.9803,5.4722
442478,-33.6903,150.5296
423833,52.2048,13.7833
377782,49.4148,8.5076
979185,51.6438,0.4152
905210,52.087,5.9765
904960,47.2931,-1.539
904545,49.8107,8.4429
900544,57.0158,-6.2786
900527,57.0158,-6.2786
900512,57.0158,-6.2786
900501,57.0158,-6.2786
900497,57.0159,-6.2786
900482,57.0159,-6.2787
900467,57.0192,-6.2977
871297,48.4711,20.4984
862625,48.0366,-2.1868
842564,-24.2641,-48.4169
841338,47.855,11.0634
839789,51.8762,25.5849
835854,48.2146,22.7946
829535,51.8839,25.567
829501,51.8776,25.5692
827025,48.4605,23.7429
817065,48.4826,23.7561
815293,48.1962,22.7598
815025,48.4382,23.0853
808089,48.4696,23.7651
798132,52.0413,5.9869
792832,47.9921,11.0899
760431,52.0548,5.7179
738037,47.9962,10.9625
733971,64.4424,26.7783
716101,51.9311,5.8919
700541,47.9962,10.9625
700534,47.9962,10.9625
678963,50.0791,1.4128
678409,50.1354,1.7389
678406,50.1368,1.7366
678399,50.1366,1.7334
669642,51.4387,-2.5278
669636,51.4387,-2.5278
662055,42.876,2.0902
660955,42.7941,2.1791
654000,47.852,11.0619
650552,51.9287,5.8884
646304,35.253,-120.876
644568,57.0161,-6.279
642437,46.1793,2.322
641433,-37.3204,145.6303
636923,51.4708,23.3234
630295,51.9892,4.4694
587652,64.4343,21.4379
583570,31.788,-110.639
570126,48.0464,7.6959
561100,52.3246,5.8712
554798,51.4127,-2.334
553870,60.5145,15.7165
538726,52.2573,20.5916
537610,52.2573,20.5916
536309,52.393,20.5365
505753,-27.202,152.8217
497489,23.4326,-106.3021
479012,53.2728,6.6965
474311,50.6864,-3.107
470605,51.8955,6.0916
470602,51.9079,6.0381
469505,58.0144,24.4494
441594,-33.6903,150.5296
440552,26.9847,-108.9437
440550,27.0262,-108.9761
417723,52.3999,13.724
373416,52.6408,13.2956
